,index,name,x1,y1,x2,y2
0,0,0.png,146,34,195,106
1,1,1.png,97,124,150,203
2,2,2.png,139,55,177,96
3,3,3.png,45,148,93,195
4,4,4.png,150,50,185,90
5,5,5.png,73,72,115,159
6,6,6.png,104,57,142,98
7,7,7.png,88,85,123,141
8,8,8.png,113,49,143,106
9,9,9.png,71,72,111,125
10,10,10.png,47,32,84,99
11,11,11.png,125,31,170,86
12,12,12.png,101,93,138,135
13,13,13.png,76,79,112,143
14,14,14.png,121,42,148,96
15,15,15.png,61,54,91,116
16,16,16.png,58,9,101,86
17,17,17.png,97,45,123,88
18,18,18.png,4,152,59,234
19,19,19.png,146,131,190,197
20,20,20.png,149,30,188,77
21,21,21.png,164,93,198,139
22,22,22.png,120,73,159,119
23,23,23.png,82,90,114,135
24,24,24.png,70,90,116,154
25,25,25.png,34,35,66,88
26,26,26.png,140,49,176,101
27,27,27.png,33,107,90,164
28,28,28.png,132,0,164,58
29,29,29.png,31,73,96,158
30,30,30.png,211,74,256,150
31,31,31.png,110,85,138,125
32,32,32.png,93,0,117,51
33,33,33.png,73,56,116,112
34,34,34.png,155,17,204,90
35,35,35.png,45,63,88,117
36,36,36.png,84,6,133,71
37,37,37.png,211,10,245,60
38,38,38.png,194,92,231,132
39,39,39.png,177,131,229,236
40,40,40.png,111,96,153,150
41,41,41.png,61,44,123,154
42,42,42.png,33,10,112,165
43,43,43.png,108,88,138,124
44,44,44.png,82,30,125,77
45,45,45.png,135,87,166,135
46,46,46.png,62,85,94,134
47,47,47.png,87,34,143,90
48,48,48.png,89,95,128,144
49,49,49.png,109,88,142,138
50,50,50.png,135,63,158,103
51,51,51.png,173,84,226,134
52,52,52.png,95,45,147,99
53,53,53.png,86,88,111,123
54,54,54.png,73,25,109,83
55,55,55.png,134,37,190,130
56,56,56.png,168,46,193,89
57,57,57.png,115,142,166,224
58,58,58.png,16,70,57,108
59,59,59.png,131,102,164,147
60,60,60.png,197,124,254,191
61,61,61.png,52,31,100,105
62,62,62.png,117,93,151,141
63,63,63.png,107,48,140,93
64,64,64.png,76,89,113,124
65,65,65.png,150,106,203,209
66,66,66.png,146,96,191,146
67,67,67.png,81,106,132,185
68,68,68.png,78,156,145,242
69,69,69.png,122,65,161,114
70,70,70.png,165,20,218,96
71,71,71.png,158,87,194,130
72,72,72.png,117,79,141,121
73,73,73.png,96,132,150,248
74,74,74.png,114,77,156,119
75,75,75.png,114,120,150,169
76,76,76.png,99,36,139,82
77,77,77.png,166,79,200,151
78,78,78.png,124,37,174,117
79,79,79.png,127,85,154,141
80,80,80.png,78,169,125,256
81,81,81.png,111,104,137,135
82,82,82.png,130,24,156,77
83,83,83.png,115,65,140,119
84,84,84.png,120,102,176,161
85,85,85.png,90,48,115,92
86,86,86.png,186,41,236,132
87,87,87.png,153,70,189,123
88,88,88.png,114,142,151,201
89,89,89.png,164,93,212,157
90,90,90.png,141,122,182,166
91,91,91.png,63,88,90,142
92,92,92.png,127,85,164,137
93,93,93.png,80,123,118,165
94,94,94.png,118,101,152,154
95,95,95.png,116,126,146,185
96,96,96.png,128,38,178,116
97,97,97.png,5,67,112,223
98,98,98.png,189,92,222,154
99,99,99.png,85,88,111,136
100,100,100.png,134,88,192,172
101,101,101.png,96,73,126,128
102,102,102.png,1,72,44,136
103,103,103.png,153,112,193,163
104,104,104.png,102,82,131,124
105,105,105.png,132,85,216,174
106,106,106.png,168,62,208,119
107,107,107.png,68,100,103,146
108,108,108.png,110,108,151,152
109,109,109.png,16,134,57,222
110,110,110.png,41,139,90,195
